--------------------------------------------------------------------------------
Profile data file 'callgrind.out.77420' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 106794964
Trigger: Program termination
Profiled target:  ./target/debug/examples/async_client (PID 77420, part 1)
    280  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/ops/bit.rs:<u16 as core::ops::bit::BitXor>::bitxor (40x)
    540          let x1 = t056;
    440          let x2 = self.0;
  3,140          let x3 = self.0 ^ self.4 ^ self.7 ^ t13;
  4,200  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitXor>::bitxor (300x)
    420  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/ops/bit.rs:<u16 as core::ops::bit::BitXor>::bitxor (60x)
  1,320          let x4 = self.7 ^ t056;
  1,400  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitXor>::bitxor (100x)
    140  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/ops/bit.rs:<u16 as core::ops::bit::BitXor>::bitxor (20x)
    540          let x5 = t0156;
  1,320          let x6 = self.4 ^ t056;
  1,400  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitXor>::bitxor (100x)
    140  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/ops/bit.rs:<u16 as core::ops::bit::BitXor>::bitxor (20x)
  2,220          let x7 = self.2 ^ self.7 ^ t0156;
  2,800  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitXor>::bitxor (200x)
    280  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/ops/bit.rs:<u16 as core::ops::bit::BitXor>::bitxor (40x)
      .  
  6,920          Bs8State(x0, x1, x2, x3, x4, x5, x6, x7)
    240      }
      .  
    380      fn change_basis_x2s(&self) -> Bs8State<T> {
  1,720          let t46 = self.4 ^ self.6;
  1,400  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitXor>::bitxor (100x)
    140  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/ops/bit.rs:<u16 as core::ops::bit::BitXor>::bitxor (20x)
  1,320          let t35 = self.3 ^ self.5;
  1,400  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitXor>::bitxor (100x)
    140  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/ops/bit.rs:<u16 as core::ops::bit::BitXor>::bitxor (20x)
  1,320          let t06 = self.0 ^ self.6;
  1,400  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitXor>::bitxor (100x)
    140  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/ops/bit.rs:<u16 as core::ops::bit::BitXor>::bitxor (20x)
  1,420          let t357 = t35 ^ self.7;
  1,400  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitXor>::bitxor (100x)
    140  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/ops/bit.rs:<u16 as core::ops::bit::BitXor>::bitxor (20x)
      .  
  1,320          let x0 = self.1 ^ t46;
  1,400  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitXor>::bitxor (100x)
    140  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/ops/bit.rs:<u16 as core::ops::bit::BitXor>::bitxor (20x)
  2,220          let x1 = self.1 ^ self.4 ^ self.5;
  2,800  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitXor>::bitxor (200x)
    280  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/ops/bit.rs:<u16 as core::ops::bit::BitXor>::bitxor (40x)
  2,220          let x2 = self.2 ^ t35 ^ t06;
  2,800  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitXor>::bitxor (200x)
    280  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/ops/bit.rs:<u16 as core::ops::bit::BitXor>::bitxor (40x)
  1,320          let x3 = t46 ^ t357;
  1,400  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitXor>::bitxor (100x)
    140  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/ops/bit.rs:<u16 as core::ops::bit::BitXor>::bitxor (20x)
    440          let x4 = t357;
    540          let x5 = t06;
  1,320          let x6 = self.3 ^ self.7;
  1,400  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitXor>::bitxor (100x)
    140  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/ops/bit.rs:<u16 as core::ops::bit::BitXor>::bitxor (20x)
    460          let x7 = t35;
      .  
  6,900          Bs8State(x0, x1, x2, x3, x4, x5, x6, x7)
    280      }
      .  
     30      fn change_basis_x2a(&self) -> Bs8State<T> {
    150          let t15 = self.1 ^ self.5;
    140  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitXor>::bitxor (10x)
    120          let t36 = self.3 ^ self.6;
    140  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitXor>::bitxor (10x)
    120          let t1356 = t15 ^ t36;
    140  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitXor>::bitxor (10x)
    120          let t07 = self.0 ^ self.7;
    140  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitXor>::bitxor (10x)
      .  
     40          let x0 = self.2;
     40          let x1 = t15;
    200          let x2 = self.4 ^ self.7 ^ t15;
    280  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitXor>::bitxor (20x)
    200          let x3 = self.2 ^ self.4 ^ t1356;
    280  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitXor>::bitxor (20x)
    120          let x4 = self.1 ^ self.6;
    140  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitXor>::bitxor (10x)
    280          let x5 = self.2 ^ self.5 ^ t36 ^ t07;
    420  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitXor>::bitxor (30x)
    120          let x6 = t1356 ^ t07;
    140  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitXor>::bitxor (10x)
    120          let x7 = self.1 ^ self.4;
    140  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitXor>::bitxor (10x)
      .  
    660          Bs8State(x0, x1, x2, x3, x4, x5, x6, x7)
     20      }
      .  
     30      fn change_basis_s2x(&self) -> Bs8State<T> {
    150          let t46 = self.4 ^ self.6;
    140  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitXor>::bitxor (10x)
    120          let t01 = self.0 ^ self.1;
    140  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitXor>::bitxor (10x)
    120          let t0146 = t01 ^ t46;
    140  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitXor>::bitxor (10x)
      .  
    120          let x0 = self.5 ^ t0146;
    140  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitXor>::bitxor (10x)
    200          let x1 = self.0 ^ self.3 ^ self.4;
    280  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitXor>::bitxor (20x)
    200          let x2 = self.2 ^ self.5 ^ self.7;
    280  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitXor>::bitxor (20x)
    120          let x3 = self.7 ^ t46;
    140  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitXor>::bitxor (10x)
    200          let x4 = self.3 ^ self.6 ^ t01;
    280  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitXor>::bitxor (20x)
     40          let x5 = t46;
     50          let x6 = t0146;
    120          let x7 = self.4 ^ self.7;
    140  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitXor>::bitxor (10x)
      .  
    660          Bs8State(x0, x1, x2, x3, x4, x5, x6, x7)
     20      }
      .  }
      .  
      .  impl <T: Not<Output = T> + Copy> Bs8State<T> {
      .      // The special value "x63" is used as part of the sub_bytes and inv_sub_bytes
      .      // steps. It is conceptually a Bs8State value where the 0th, 1st, 5th, and 6th
      .      // elements are all 1s and the other elements are all 0s. The only thing that
      .      // we do with the "x63" value is to XOR a Bs8State with it. We optimize that XOR
      .      // below into just inverting 4 of the elements and leaving the other 4 elements
      .      // untouched.
    280      fn xor_x63(self) -> Bs8State<T> {
  4,040          Bs8State (
  1,440              !self.0,
  3,410  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::<impl core::ops::bit::Not for crypto::simd::fake::u32x4>::not (110x)
    120  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/ops/bit.rs:<u16 as core::ops::bit::Not>::not (20x)
    830              !self.1,
  3,410  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::<impl core::ops::bit::Not for crypto::simd::fake::u32x4>::not (110x)
    120  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/ops/bit.rs:<u16 as core::ops::bit::Not>::not (20x)
    460              self.2,
    460              self.3,
    460              self.4,
    890              !self.5,
  3,410  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::<impl core::ops::bit::Not for crypto::simd::fake::u32x4>::not (110x)
    120  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/ops/bit.rs:<u16 as core::ops::bit::Not>::not (20x)
    830              !self.6,
  3,410  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::<impl core::ops::bit::Not for crypto::simd::fake::u32x4>::not (110x)
    120  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/ops/bit.rs:<u16 as core::ops::bit::Not>::not (20x)
    500              self.7)
    280      }
      .  }
      .  
      .  #[derive(Clone, Copy)]
      .  struct Bs4State<T>(T, T, T, T);
      .  
      .  impl <T: Copy> Bs4State<T> {
  2,400      fn split(self) -> (Bs2State<T>, Bs2State<T>) {
 15,360          let Bs4State(x0, x1, x2, x3) = self;
 44,160          (Bs2State(x0, x1), Bs2State(x2, x3))
  2,240      }
      .  
    460      fn join(self, rhs: Bs4State<T>) -> Bs8State<T> {
  1,920          let Bs4State(a0, a1, a2, a3) = self;
  1,920          let Bs4State(b0, b1, b2, b3) = rhs;
  7,200          Bs8State(a0, a1, a2, a3, b0, b1, b2, b3)
    340      }
      .  }
      .  
      .  impl <T: BitXor<Output = T> + Copy> Bs4State<T> {
    800      fn xor(self, rhs: Bs4State<T>) -> Bs4State<T> {
  3,840          let Bs4State(a0, a1, a2, a3) = self;
  3,840          let Bs4State(b0, b1, b2, b3) = rhs;
 16,240          Bs4State(a0 ^ b0, a1 ^ b1, a2 ^ b2, a3 ^ b3)
 12,320  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitXor>::bitxor (880x)
  1,120  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/ops/bit.rs:<u16 as core::ops::bit::BitXor>::bitxor (160x)
    680      }
      .  }
      .  
      .  #[derive(Clone, Copy)]
      .  struct Bs2State<T>(T, T);
      .  
      .  impl <T> Bs2State<T> {
  9,240      fn split(self) -> (T, T) {
 30,360          let Bs2State(x0, x1) = self;
 59,400          (x0, x1)
  9,900      }
      .  
  1,600      fn join(self, rhs: Bs2State<T>) -> Bs4State<T> {
  4,600          let Bs2State(a0, a1) = self;
  4,600          let Bs2State(b0, b1) = rhs;
 18,000          Bs4State(a0, a1, b0, b1)
  1,400      }
      .  }
      .  
      .  impl <T: BitXor<Output = T> + Copy> Bs2State<T> {
  4,800      fn xor(self, rhs: Bs2State<T>) -> Bs2State<T> {
 13,800          let Bs2State(a0, a1) = self;
 13,800          let Bs2State(b0, b1) = rhs;
 63,900          Bs2State(a0 ^ b0, a1 ^ b1)
 46,200  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/simd.rs:<crypto::simd::fake::u32x4 as core::ops::bit::BitXor>::bitxor (3,300x)
  4,200  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/ops/bit.rs:<u16 as core::ops::bit::BitXor>::bitxor (600x)
  4,500      }
      .  }
      .  
      .  // Bit Slice data in the form of 4 u32s in column-major order
    160  fn bit_slice_4x4_with_u16(a: u32, b: u32, c: u32, d: u32) -> Bs8State<u16> {
 10,240      fn pb(x: u32, bit: u32, shift: u32) -> u16 {
 66,560          (((x >> bit) & 1) as u16) << shift
  5,120      }
      .  
  1,440      fn construct(a: u32, b: u32, c: u32, d: u32, bit: u32) -> u16 {
  7,840          pb(a, bit, 0)       | pb(b, bit, 1)       | pb(c, bit, 2)       | pb(d, bit, 3)       |
 21,760  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::bit_slice_4x4_with_u16::pb (640x)
  5,760          pb(a, bit + 8, 4)   | pb(b, bit + 8, 5)   | pb(c, bit + 8, 6)   | pb(d, bit + 8, 7)   |
 21,760  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::bit_slice_4x4_with_u16::pb (640x)
  5,760          pb(a, bit + 16, 8)  | pb(b, bit + 16, 9)  | pb(c, bit + 16, 10) | pb(d, bit + 16, 11) |
 21,760  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::bit_slice_4x4_with_u16::pb (640x)
  5,760          pb(a, bit + 24, 12) | pb(b, bit + 24, 13) | pb(c, bit + 24, 14) | pb(d, bit + 24, 15)
 21,760  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::bit_slice_4x4_with_u16::pb (640x)
    320      }
      .  
    260      let x0 = construct(a, b, c, d, 0);
 15,360  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::bit_slice_4x4_with_u16::construct (20x)
     80      let x1 = construct(a, b, c, d, 1);
 15,360  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::bit_slice_4x4_with_u16::construct (20x)
     80      let x2 = construct(a, b, c, d, 2);
 15,360  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::bit_slice_4x4_with_u16::construct (20x)
     80      let x3 = construct(a, b, c, d, 3);
 15,360  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::bit_slice_4x4_with_u16::construct (20x)
     80      let x4 = construct(a, b, c, d, 4);
 15,360  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::bit_slice_4x4_with_u16::construct (20x)
     80      let x5 = construct(a, b, c, d, 5);
 15,360  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::bit_slice_4x4_with_u16::construct (20x)
     80      let x6 = construct(a, b, c, d, 6);
 15,360  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::bit_slice_4x4_with_u16::construct (20x)
     80      let x7 = construct(a, b, c, d, 7);
 15,360  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::bit_slice_4x4_with_u16::construct (20x)
      .  
    320      Bs8State(x0, x1, x2, x3, x4, x5, x6, x7)
     40  }
      .  
      .  // Bit slice a single u32 value - this is used to calculate the SubBytes step when creating the
      .  // round keys.
     80  fn bit_slice_4x1_with_u16(a: u32) -> Bs8State<u16> {
    100      bit_slice_4x4_with_u16(a, 0, 0, 0)
124,820  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::bit_slice_4x4_with_u16 (20x)
     40  }
      .  
      .  // Bit slice a 16 byte array in column major order
      .  fn bit_slice_1x16_with_u16(data: &[u8]) -> Bs8State<u16> {
      .      let mut n = [0u32; 4];
      .      read_u32v_le(&mut n, data);
      .  
      .      let a = n[0];
      .      let b = n[1];
      .      let c = n[2];
      .      let d = n[3];
      .  
      .      bit_slice_4x4_with_u16(a, b, c, d)
      .  }
      .  
      .  // Un Bit Slice into a set of 4 u32s
    100  fn un_bit_slice_4x4_with_u16(bs: &Bs8State<u16>) -> (u32, u32, u32, u32) {
 10,240      fn pb(x: u16, bit: u32, shift: u32) -> u32 {
 71,680          (((x >> bit) & 1) as u32) << shift
  5,120      }
      .  
    480      fn deconstruct(bs: &Bs8State<u16>, bit: u32) -> u32 {
  1,280          let Bs8State(x0, x1, x2, x3, x4, x5, x6, x7) = *bs;
      .  
  7,360          pb(x0, bit, 0) | pb(x1, bit, 1) | pb(x2, bit, 2) | pb(x3, bit, 3) |
 11,520  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::un_bit_slice_4x4_with_u16::pb (320x)
  2,240          pb(x4, bit, 4) | pb(x5, bit, 5) | pb(x6, bit, 6) | pb(x7, bit, 7) |
 11,520  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::un_bit_slice_4x4_with_u16::pb (320x)
      .  
  3,520          pb(x0, bit + 4, 8)  | pb(x1, bit + 4, 9)  | pb(x2, bit + 4, 10) | pb(x3, bit + 4, 11) |
 11,520  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::un_bit_slice_4x4_with_u16::pb (320x)
  3,520          pb(x4, bit + 4, 12) | pb(x5, bit + 4, 13) | pb(x6, bit + 4, 14) | pb(x7, bit + 4, 15) |
 11,520  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::un_bit_slice_4x4_with_u16::pb (320x)
      .  
  3,520          pb(x0, bit + 8, 16) | pb(x1, bit + 8, 17) | pb(x2, bit + 8, 18) | pb(x3, bit + 8, 19) |
 11,520  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::un_bit_slice_4x4_with_u16::pb (320x)
  3,520          pb(x4, bit + 8, 20) | pb(x5, bit + 8, 21) | pb(x6, bit + 8, 22) | pb(x7, bit + 8, 23) |
 11,520  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::un_bit_slice_4x4_with_u16::pb (320x)
      .  
  3,520          pb(x0, bit + 12, 24) | pb(x1, bit + 12, 25) | pb(x2, bit + 12, 26) | pb(x3, bit + 12, 27) |
 11,520  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::un_bit_slice_4x4_with_u16::pb (320x)
  3,520          pb(x4, bit + 12, 28) | pb(x5, bit + 12, 29) | pb(x6, bit + 12, 30) | pb(x7, bit + 12, 31)
 11,520  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::un_bit_slice_4x4_with_u16::pb (320x)
    320      }
      .  
    140      let a = deconstruct(bs, 0);
 32,980  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::un_bit_slice_4x4_with_u16::deconstruct (20x)
     80      let b = deconstruct(bs, 1);
 32,980  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::un_bit_slice_4x4_with_u16::deconstruct (20x)
     80      let c = deconstruct(bs, 2);
 32,980  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::un_bit_slice_4x4_with_u16::deconstruct (20x)
     80      let d = deconstruct(bs, 3);
 32,980  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::un_bit_slice_4x4_with_u16::deconstruct (20x)
      .  
    160      (a, b, c, d)
     40  }
      .  
      .  // Un Bit Slice into a single u32. This is used when creating the round keys.
     40  fn un_bit_slice_4x1_with_u16(bs: &Bs8State<u16>) -> u32 {
    140      let (a, _, _, _) = un_bit_slice_4x4_with_u16(bs);
132,700  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::un_bit_slice_4x4_with_u16 (20x)
      .      a
     40  }
      .  
      .  // Un Bit Slice into a 16 byte array
      .  fn un_bit_slice_1x16_with_u16(bs: &Bs8State<u16>, output: &mut [u8]) {
      .      let (a, b, c, d) = un_bit_slice_4x4_with_u16(bs);
      .  
      .      write_u32_le(&mut output[0..4], a);
      .      write_u32_le(&mut output[4..8], b);
      .      write_u32_le(&mut output[8..12], c);
      .      write_u32_le(&mut output[12..16], d);
      .  }
      .  
      .  // Bit Slice a 128 byte array of eight 16 byte blocks. Each block is in column major order.
    231  fn bit_slice_1x128_with_u32x4(data: &[u8]) -> Bs8State<u32x4> {
    495  => ???:__rust_probestack (33x)
    132      let bit0 = u32x4(0x01010101, 0x01010101, 0x01010101, 0x01010101);
    132      let bit1 = u32x4(0x02020202, 0x02020202, 0x02020202, 0x02020202);
    132      let bit2 = u32x4(0x04040404, 0x04040404, 0x04040404, 0x04040404);
    132      let bit3 = u32x4(0x08080808, 0x08080808, 0x08080808, 0x08080808);
    132      let bit4 = u32x4(0x10101010, 0x10101010, 0x10101010, 0x10101010);
    132      let bit5 = u32x4(0x20202020, 0x20202020, 0x20202020, 0x20202020);
    132      let bit6 = u32x4(0x40404040, 0x40404040, 0x40404040, 0x40404040);
    132      let bit7 = u32x4(0x80808080, 0x80808080, 0x80808080, 0x80808080);
      .  
  1,584      fn read_row_major(data: &[u8]) -> u32x4 {
  1,848          u32x4(
  3,168              (data[0] as u32) |
  2,640              ((data[4] as u32) << 8) |
  2,640              ((data[8] as u32) << 16) |
  2,640              ((data[12] as u32) << 24),
  2,904              (data[1] as u32) |
  2,640              ((data[5] as u32) << 8) |
  2,640              ((data[9] as u32) << 16) |
  2,640              ((data[13] as u32) << 24),
  2,904              (data[2] as u32) |
  2,640              ((data[6] as u32) << 8) |
  2,640              ((data[10] as u32) << 16) |
  2,640              ((data[14] as u32) << 24),
  3,432              (data[3] as u32) |
  2,640              ((data[7] as u32) << 8) |
  2,640              ((data[11] as u32) << 16) |
  2,640              ((data[15] as u32) << 24))
    528      }
      .  
    693      let t0 = read_row_major(&data[0..16]);
  7,326  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::bit_slice_1x128_with_u32x4::read_row_major (33x)
  4,389  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl core::ops::index::Index<I> for [T]>::index (33x)
    462      let t1 = read_row_major(&data[16..32]);
  7,326  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::bit_slice_1x128_with_u32x4::read_row_major (33x)
  4,389  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl core::ops::index::Index<I> for [T]>::index (33x)
    462      let t2 = read_row_major(&data[32..48]);
  7,326  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/rust-crypto-0.2.36/src/aessafe.rs:crypto::aessafe::bit_slice_1x128_with_u32x4::read_row_major (33x)
